# StockFinder AI — robots.txt
# Sitemaps
Sitemap: https://stockfinderai.birol.tech/sitemap.xml

# Default for all search crawlers
User-agent: *
Allow: /
Disallow: /404.html
Disallow: /pricing.md

# Googlebot (Search & Mobile-first indexing)
User-agent: Googlebot
Allow: /
Disallow: /404.html
Disallow: /pricing.md

# Googlebot Images
User-agent: Googlebot-Image
Allow: /logos/
Allow: /

# Bingbot
User-agent: Bingbot
Allow: /
Disallow: /404.html
Disallow: /pricing.md

# Google Gemini & AI Overviews
User-agent: Google-Extended
Allow: /

# OpenAI (ChatGPT search & citations)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Apple Intelligence / Spotlight
User-agent: Applebot
Allow: /
